153 3 3 37.024 40.2908 41.3797
154 3 2 34.8461 40.2908 41.3797
155 3 1 34.8461 39.2018 42.4687
156 3 3 33.7571 39.2018 43.5576
157 3 2 34.8461 40.2908 43.5576
158 3 1 33.7571 40.2908 42.4687
159 3 3 34.8461 41.3797 42.4687
160 3 2 33.7571 41.3797 43.5576
161 3 2 34.8461 41.3797 44.6465
162 3 2 35.935 42.4687 44.6465
163 3 1 37.024 41.3797 44.6465
164 3 3 35.935 41.3797 43.5576
165 3 2 37.024 42.4687 45.7355
166 3 1 38.1129 42.4687 44.6465
167 3 3 38.1129 43.5576 43.5576
168 3 2 38.1129 41.3797 45.7355
169 3 1 39.2018 40.2908 45.7355
170 3 3 39.2018 41.3797 46.8244
171 3 2 40.2908 41.3797 45.7355
172 3 2 39.2018 41.3797 44.6465
173 3 3 40.2908 42.4687 44.6465
174 4 3 9.80046 25.0456 9.80046
175 4 1 10.8894 25.0456 8.71152
176 4 3 9.80046 26.1346 8.71152
177 4 2 11.9783 25.0456 7.62258
178 4 1 13.0673 25.0456 8.71152
179 4 3 11.9783 26.1346 8.71152
180 4 2 13.0673 23.9567 9.80046
181 4 1 14.1562 23.9567 8.71152
182 4 3 14.1562 25.0456 7.62258
183 4 2 14.1562 25.0456 9.80046
184 4 1 14.1562 23.9567 10.8894
185 4 3 15.2452 23.9567 9.80046
186 4 2 13.0673 25.0456 10.8894
187 4 1 11.9783 23.9567 10.8894
188 4 3 11.9783 22.8677 11.9783
189 4 2 13.0673 23.9567 11.9783
190 4 1 13.0673 22.8677 13.0673
191 4 3 13.0673 21.7788 14.1562
192 4 2 14.1562 23.9567 13.0673
193 4 1 14.1562 25.0456 14.1562
194 4 3 13.0673 25.0456 15.2452
195 4 2 14.1562 26.1346 13.0673
196 4 1 15.2452 26.1346 14.1562
197 4 3 15.2452 27.2235 13.0673
198 4 2 15.2452 25.0456 13.0673
199 4 1 15.2452 23.9567 11.9783
200 4 3 16.3341 23.9567 10.8894
201 4 2 15.2452 22.8677 10.8894
202 4 1 16.3341 22.8677 9.80046
203 4 3 16.3341 21.7788 8.71152
204 4 2 17.423 22.8677 10.8894
205 4 1 18.512 22.8677 9.80046
206 4 3 18.512 23.9567 8.71152
207 4 2 17.423 21.7788 9.80046
208 4 1 18.512 21.7788 10.8894
209 4 3 18.512 22.8677 11.9783
210 4 2 19.6009 21.7788 9.80046
211 4 1 19.6009 20.6899 8.71152
212 4 3 20.6899 21.7788 8.71152
213 4 2 19.6009 19.6009 7.62258
214 4 1 18.512 19.6009 8.71152
215 4 3 19.6009 19.6009 9.80046
216 4 2 17.423 19.6009 7.62258
217 4 1 18.512 20.6899 7.62258
218 4 3 17.423 21.7788 7.62258
219 4 2 19.6009 21.7788 7.62258
220 4 1 19.6009 20.6899 6.53364
221 4 3 20.6899 20.6899 5.4447
222 4 2 18.512 21.7788 6.53364
223 4 1 17.423 22.8677 6.53364
224 4 3 18.512 22.8677 7.62258
225 4 2 16.3341 22.8677 5.4447
226 4 1 16.3341 21.7788 4.35576
227 4 3 16.3341 22.8677 3.26682
228 4 2 17.423 22.8677 4.35576
229 4 1 17.423 23.9567 5.4447
230 4 3 18.512 22.8677 5.4447
231 4 2 16.3341 25.0456 5.4447
232 4 2 15.2452 25.0456 6.53364
233 4 3 15.2452 23.9567 7.62258
234 5 3 5.4447 37.024 45.7355
235 5 1 4.35576 37.024 44.6465
236 5 3 3.26682 37.024 45.7355
237 5 2 3.26682 37.024 43.5576
238 5 2 2.17788 38.1129 43.5576
239 5 2 2.17788 39.2018 42.4687
240 5 1 2.17788 38.1129 41.3797
241 5 3 1.08894 38.1129 40.2908
242 5 2 2.17788 39.2018 40.2908
243 5 1 3.26682 38.1129 40.2908
244 5 3 3.26682 37.024 41.3797
245 5 2 2.17788 38.1129 39.2018
246 5 1 2.17788 37.024 40.2908
247 5 3 3.26682 37.024 39.2018
248 5 2 1.08894 35.935 40.2908
249 5 1 2.17788 35.935 41.3797
250 5 3 1.08894 37.024 41.3797
251 5 2 1.08894 34.8461 41.3797
252 5 1 2.17788 34.8461 42.4687
253 5 3 2.17788 33.7571 41.3797
254 5 2 2.17788 35.935 43.5576
255 5 1 2.17788 37.024 42.4687
256 5 3 3.26682 38.1129 42.4687
257 5 2 1.08894 37.024 43.5576
258 5 1 2.17788 37.024 44.6465
259 5 3 1.08894 37.024 45.7355
260 5 2 2.17788 38.1129 45.7355
261 5 1 3.26682 38.1129 46.8244
262 5 3 4.35576 38.1129 47.9134
263 5 2 3.26682 39.2018 47.9134
264 5 1 3.26682 40.2908 46.8244
265 5 3 3.26682 41.3797 47.9134
266 5 2 2.17788 39.2018 46.8244
267 5 2 1.08894 40.2908 46.8244
268 5 2 0 40.2908 45.7355
269 5 1 1.08894 41.3797 45.7355
270 5 3 0 42.4687 45.7355
271 5 2 1.08894 42.4687 44.6465
272 5 1 2.17788 42.4687 43.5576
273 5 3 3.26682 41.3797 43.5576
274 5 2 2.17788 43.5576 42.4687
275 5 1 3.26682 44.6465 42.4687
276 5 3 4.35576 45.7355 42.4687
277 5 2 2.17788 44.6465 43.5576
278 5 1 1.08894 45.7355 43.5576
279 5 3 0 45.7355 42.4687
280 5 2 1.08894 46.8244 44.6465
281 5 1 0 46.8244 43.5576
282 5 3 1.08894 47.9134 43.5576
283 5 2 0 47.9134 42.4687
284 5 2 -1.08894 49.0023 42.4687
285 5 2 0 50.0912 42.4687
286 5 1 1.08894 50.0912 43.5576
287 5 3 2.17788 49.0023 43.5576
288 5 2 2.17788 51.1802 43.5576
289 5 2 1.08894 52.2691 43.5576
290 5 3 0 52.2691 42.4687
291 6 3 44.6465 51.1802 18.512
292 6 1 44.6465 52.2691 19.6009
293 6 3 45.7355 52.2691 18.512
294 6 2 45.7355 53.3581 19.6009
295 6 2 45.7355 54.447 18.512
296 6 2 46.8244 53.3581 18.512
297 6 1 46.8244 54.447 17.423
298 6 3 46.8244 55.5359 18.512
299 6 2 46.8244 53.3581 16.3341
300 6 1 47.9134 52.2691 16.3341
301 6 3 47.9134 53.3581 15.2452
302 6 2 49.0023 51.1802 16.3341
303 6 1 49.0023 50.0912 15.2452
304 6 3 50.0912 51.1802 15.2452
305 6 2 50.0912 50.0912 14.1562
306 6 2 51.1802 50.0912 13.0673
307 6 2 51.1802 51.1802 11.9783
308 6 1 50.0912 50.0912 11.9783
309 6 3 49.0023 50.0912 13.0673
310 6 2 51.1802 50.0912 10.8894
311 6 1 52.2691 51.1802 10.8894
312 6 3 53.3581 50.0912 10.8894
313 6 2 52.2691 52.2691 9.80046
314 6 1 53.3581 52.2691 10.8894
315 6 3 54.447 52.2691 11.9783
316 6 2 54.447 51.1802 10.8894
317 6 1 55.5359 51.1802 11.9783
318 6 3 55.5359 50.0912 10.8894
319 6 2 56.6249 52.2691 11.9783
320 6 1 55.5359 52.2691 13.0673
321 6 3 54.447 52.2691 14.1562
322 6 2 56.6249 53.3581 13.0673
323 6 1 55.5359 54.447 13.0673
324 6 3 54.447 54.447 11.9783
325 6 2 54.447 54.447 14.1562
326 6 1 53.3581 55.5359 14.1562
327 6 3 54.447 55.5359 15.2452
328 6 2 54.447 55.5359 13.0673
329 6 1 54.447 56.6249 11.9783
330 6 3 55.5359 55.5359 11.9783
331 6 2 55.5359 56.6249 10.8894
332 6 1 55.5359 57.7138 11.9783
333 6 3 55.5359 58.8028 13.0673
334 6 2 56.6249 56.6249 11.9783
335 6 1 57.7138 56.6249 10.8894
336 6 3 56.6249 55.5359 10.8894
337 6 2 56.6249 57.7138 10.8894
338 6 1 56.6249 56.6249 9.80046
339 6 3 57.7138 57.7138 9.80046
340 6 2 55.5359 57.7138 9.80046
341 6 1 55.5359 56.6249 8.71152
342 6 3 55.5359 57.7138 7.62258
343 6 2 56.6249 57.7138 8.71152
344 6 2 56.6249 56.6249 7.62258
345 6 2 57.7138 55.5359 7.62258
346 6 2 58.8028 55.5359 6.53364
347 6 3 58.8028 56.6249 5.4447
348 7 3 16.3341 11.9783 18.512
349 7 1 15.2452 11.9783 17.423
350 7 3 15.2452 10.8894 18.512
351 7 2 15.2452 10.8894 16.3341
352 7 1 16.3341 10.8894 15.2452
353 7 3 17.423 10.8894 14.1562
354 7 2 15.2452 10.8894 14.1562
355 7 1 14.1562 10.8894 15.2452
356 7 3 14.1562 11.9783 14.1562
357 7 2 15.2452 9.80046 15.2452
358 7 1 16.3341 9.80046 14.1562
359 7 3 16.3341 8.71152 13.0673
360 7 2 16.3341 8.71152 15.2452
361 7 1 15.2452 7.62258 15.2452
362 7 3 16.3341 6.53364 15.2452
363 7 2 16.3341 7.62258 14.1562
364 7 1 15.2452 6.53364 14.1562
365 7 3 14.1562 5.4447 14.1562
366 7 2 14.1562 6.53364 13.0673
367 7 1 15.2452 7.62258 13.0673
368 7 3 16.3341 6.53364 13.0673
369 7 2 14.1562 7.62258 14.1562
370 7 1 13.0673 8.71152 14.1562
371 7 3 11.9783 8.71152 13.0673
372 7 2 13.0673 7.62258 15.2452
373 7 1 13.0673 6.53364 14.1562
374 7 3 13.0673 5.4447 13.0673
375 7 2 13.0673 5.4447 15.2452
376 7 1 13.0673 4.35576 14.1562
377 7 3 11.9783 3.26682 14.1562
378 7 2 13.0673 3.26682 15.2452
379 7 1 14.1562 2.17788 15.2452
380 7 3 15.2452 2.17788 14.1562
381 7 2 13.0673 2.17788 16.3341
382 7 1 14.1562 1.08894 16.3341
383 7 3 15.2452 1.08894 17.423
384 7 2 13.0673 0 16.3341
385 7 2 13.0673 1.08894 17.423
386 7 2 11.9783 1.08894 18.512
387 7 1 10.8894 1.08894 19.6009
388 7 3 10.8894 0 20.6899
389 7 2 10.8894 2.17788 20.6899
390 7 1 11.9783 2.17788 19.6009
391 7 3 10.8894 3.26682 19.6009
392 7 2 13.0673 1.08894 19.6009
393 7 1 14.1562 0 19.6009
394 7 3 14.1562 1.08894 18.512
395 7 2 14.1562 1.08894 20.6899
396 7 1 15.2452 2.17788 20.6899
397 7 3 14.1562 2.17788 19.6009
398 7 2 14.1562 3.26682 20.6899
399 7 1 13.0673 2.17788 20.6899
400 7 3 11.9783 2.17788 21.7788
401 7 2 13.0673 3.26682 21.7788
402 7 1 11.9783 3.26682 20.6899
403 7 3 13.0673 4.35576 20.6899
404 7 2 11.9783 4.35576 21.7788
405 7 2 10.8894 4.35576 22.8677
406 7 3 10.8894 3.26682 23.9567
407 8 3 22.8677 0 47.9134
408 8 1 23.9567 0 49.0023
409 8 3 23.9567 1.08894 50.0912
410 8 2 22.8677 1.08894 49.0023
411 8 1 21.7788 1.08894 47.9134
412 8 3 20.6899 1.08894 49.0023
413 8 2 21.7788 0 49.0023
414 8 2 22.8677 -1.08894 49.0023
415 8 2 23.9567 -1.08894 50.0912
416 8 1 22.8677 0 50.0912
417 8 3 23.9567 0 51.1802
418 8 2 21.7788 1.08894 50.0912
419 8 1 20.6899 1.08894 51.1802
420 8 3 20.6899 2.17788 50.0912
421 8 2 19.6009 1.08894 50.0912
422 8 1 19.6009 0 51.1802
423 8 3 18.512 1.08894 51.1802
424 8 2 20.6899 0 52.2691
425 8 1 21.7788 0 51.1802
426 8 3 22.8677 1.08894 51.1802
427 8 2 20.6899 0 50.0912
428 8 1 21.7788 -1.08894 50.0912
429 8 3 20.6899 -2.17788 50.0912
430 8 2 20.6899 -1.08894 49.0023
431 8 1 21.7788 -1.08894 47.9134
432 8 3 20.6899 -1.08894 46.8244
433 8 2 22.8677 -2.17788 47.9134
434 8 2 23.9567 -2.17788 46.8244
435 8 2 25.0456 -1.08894 46.8244
436 8 2 26.1346 0 46.8244
437 8 2 26.1346 -1.08894 47.9134
438 8 1 27.2235 0 47.9134
439 8 3 28.3124 -1.08894 47.9134
440 8 2 28.3124 0 49.0023
441 8 1 29.4014 0 47.9134
442 8 3 29.4014 -1.08894 46.8244
443 8 2 28.3124 0 46.8244
444 8 1 29.4014 1.08894 46.8244
445 8 3 28.3124 2.17788 46.8244
446 8 2 30.4903 2.17788 46.8244
447 8 2 30.4903 3.26682 47.9134
448 8 2 31.5793 4.35576 47.9134
449 8 1 30.4903 4.35576 46.8244
450 8 3 30.4903 3.26682 45.7355
451 8 2 31.5793 4.35576 45.7355
452 8 1 31.5793 5.4447 46.8244
453 8 3 32.6682 4.35576 46.8244
454 8 2 32.6682 6.53364 46.8244
455 8 1 32.6682 5.4447 45.7355
456 8 3 31.5793 6.53364 45.7355
457 8 2 31.5793 5.4447 44.6465
458 8 1 30.4903 5.4447 43.5576
459 8 3 30.4903 6.53364 44.6465
460 8 2 31.5793 4.35576 43.5576
461 8 2 32.6682 4.35576 42.4687
462 8 3 32.6682 3.26682 41.3797
463 9 3 7.62258 33.7571 49.0023
464 9 1 8.71152 33.7571 47.9134
465 9 3 8.71152 32.6682 46.8244
466 9 2 9.80046 33.7571 46.8244
467 9 1 9.80046 34.8461 45.7355
468 9 3 10.8894 33.7571 45.7355
469 9 2 10.8894 34.8461 46.8244
470 9 1 9.80046 34.8461 47.9134
471 9 3 8.71152 34.8461 46.8244
472 9 2 9.80046 35.935 49.0023
473 9 1 10.8894 37.024 49.0023
474 9 3 11.9783 35.935 49.0023
475 9 2 9.80046 38.1129 49.0023
476 9 1 10.8894 38.1129 47.9134
477 9 3 11.9783 39.2018 47.9134
478 9 2 11.9783 38.1129 49.0023
479 9 2 13.0673 37.024 49.0023
480 9 2 14.1562 35.935 49.0023
481 9 1 15.2452 37.024 49.0023
482 9 3 16.3341 38.1129 49.0023
483 9 2 15.2452 38.1129 50.0912
484 9 1 14.1562 38.1129 49.0023
485 9 3 14.1562 39.2018 50.0912
486 9 2 14.1562 37.024 50.0912
487 9 1 14.1562 38.1129 51.1802
488 9 3 13.0673 38.1129 52.2691
489 9 2 15.2452 37.024 51.1802
490 9 1 15.2452 35.935 50.0912
491 9 3 15.2452 34.8461 49.0023
492 9 2 15.2452 34.8461 51.1802
493 9 1 14.1562 35.935 51.1802
494 9 3 13.0673 35.935 52.2691
495 9 2 13.0673 34.8461 51.1802
496 9 1 14.1562 34.8461 50.0912
497 9 3 15.2452 33.7571 50.0912
498 9 2 13.0673 34.8461 49.0023
499 9 1 11.9783 34.8461 50.0912
500 9 3 11.9783 33.7571 49.0023
501 9 2 10.8894 33.7571 50.0912
502 9 1 10.8894 32.6682 51.1802
503 9 3 9.80046 31.5793 51.1802
504 9 2 10.8894 33.7571 52.2691
505 9 1 10.8894 34.8461 51.1802
506 9 3 11.9783 33.7571 51.1802
507 9 2 9.80046 35.935 51.1802
508 9 1 10.8894 35.935 52.2691
509 9 3 9.80046 37.024 52.2691
510 9 2 11.9783 35.935 53.3581
511 9 1 10.8894 37.024 53.3581
512 9 3 10.8894 38.1129 54.447
513 9 2 9.80046 37.024 54.447
514 9 1 8.71152 37.024 53.3581
515 9 3 8.71152 38.1129 54.447
516 9 2 8.71152 35.935 54.447
517 9 1 8.71152 37.024 55.5359
518 9 3 8.71152 38.1129 56.6249
519 9 2 7.62258 37.024 56.6249
520 9 3 7.62258 38.1129 55.5359
521 10 3 22.8677 44.6465 42.4687
522 10 1 21.7788 45.7355 42.4687
523 10 3 21.7788 44.6465 41.3797
524 10 2 22.8677 45.7355 41.3797
525 10 2 22.8677 46.8244 40.2908
526 10 2 22.8677 45.7355 39.2018
527 10 1 22.8677 44.6465 40.2908
528 10 3 21.7788 44.6465 39.2018
529 10 2 23.9567 43.5576 40.2908
530 10 1 25.0456 43.5576 39.2018
531 10 3 23.9567 42.4687 39.2018
532 10 2 23.9567 43.5576 38.1129
533 10 1 22.8677 43.5576 37.024
534 10 3 23.9567 44.6465 37.024
535 10 2 21.7788 42.4687 37.024
536 10 1 21.7788 41.3797 38.1129
537 10 3 21.7788 40.2908 39.2018
538 10 2 21.7788 42.4687 39.2018
539 10 1 22.8677 43.5576 39.2018
540 10 3 22.8677 44.6465 38.1129
541 10 2 22.8677 42.4687 38.1129
542 10 1 21.7788 43.5576 38.1129
543 10 3 20.6899 43.5576 37.024
544 10 2 20.6899 43.5576 39.2018
545 10 1 20.6899 44.6465 40.2908
546 10 3 20.6899 45.7355 41.3797
547 10 2 19.6009 44.6465 39.2018
548 10 1 19.6009 43.5576 40.2908
549 10 3 19.6009 42.4687 41.3797
550 10 2 19.6009 42.4687 39.2018
551 10 1 18.512 41.3797 39.2018
552 10 3 19.6009 40.2908 39.2018
553 10 2 18.512 42.4687 40.2908
554 10 1 18.512 43.5576 41.3797
555 10 3 18.512 44.6465 42.4687
556 10 2 17.423 43.5576 40.2908
557 10 1 16.3341 43.5576 41.3797
558 10 3 15.2452 42.4687 41.3797
559 10 2 17.423 44.6465 41.3797
560 10 1 17.423 45.7355 42.4687
561 10 3 18.512 45.7355 43.5576
562 10 2 18.512 46.8244 42.4687
563 10 1 18.512 45.7355 41.3797
564 10 3 19.6009 46.8244 41.3797
565 10 2 18.512 44.6465 40.2908
566 10 1 19.6009 45.7355 40.2908
567 10 3 19.6009 44.6465 41.3797
568 10 2 20.6899 46.8244 40.2908
569 10 1 20.6899 47.9134 39.2018
570 10 3 19.6009 46.8244 39.2018
571 10 2 20.6899 49.0023 40.2908
572 10 1 21.7788 49.0023 39.2018
573 10 3 22.8677 49.0023 38.1129
574 10 2 21.7788 47.9134 38.1129
575 10 1 20.6899 47.9134 37.024
576 10 3 21.7788 47.9134 35.935
577 10 2 20.6899 49.0023 35.935
578 10 2 20.6899 47.9134 34.8461
579 10 3 19.6009 49.0023 34.8461

Masses

1 13.019
2 14.027
3 15.035

Bonds

1 1 1 2
2 1 2 4
3 1 2 3
4 1 4 5
5 1 5 7
6 1 5 6
7 1 7 8
8 1 8 10
9 1 8 9
10 1 10 11
11 1 11 13
12 1 11 12
13 1 13 14
14 1 14 16
15 1 14 15
16 1 16 17
17 1 17 19
18 1 17 18
19 1 19 20
20 1 20 22
21 1 20 21
22 1 22 23
23 1 23 25
24 1 23 24
25 1 25 26
26 1 26 28
27 1 26 27
28 1 28 29
29 1 29 31
30 1 29 30
31 1 31 32
32 1 32 34
33 1 32 33
34 1 34 35
35 1 35 37
36 1 35 36
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 42
41 1 40 41
42 1 42 43
43 1 43 45
44 1 43 44
45 1 45 46
46 1 46 48
47 1 46 47
48 1 48 49
49 1 49 51
50 1 49 50
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 56
55 1 54 55
56 1 56 57
57 1 57 58
58 1 59 60
59 1 60 62
60 1 60 61
61 1 62 63
62 1 63 65
63 1 63 64
64 1 65 66
65 1 66 68
66 1 66 67
67 1 68 69
68 1 69 71
69 1 69 70
70 1 71 72
71 1 72 74
72 1 72 73
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 79
77 1 77 78
78 1 79 80
79 1 80 82
80 1 80 81
81 1 82 83
82 1 83 85
83 1 83 84
84 1 85 86
85 1 86 88
86 1 86 87
87 1 88 89
88 1 89 91
89 1 89 90
90 1 91 92
91 1 92 94
92 1 92 93
93 1 94 95
94 1 95 97
95 1 95 96
96 1 97 98
97 1 98 100
98 1 98 99
99 1 100 101
100 1 101 103
101 1 101 102
102 1 103 104
103 1 104 106
104 1 104 105
105 1 106 107
106 1 107 109
107 1 107 108
108 1 109 110
109 1 110 112
110 1 110 111
111 1 112 113
112 1 113 115
113 1 113 114
114 1 115 116
115 1 116 117
116 1 118 119
117 1 119 121
118 1 119 120
119 1 121 122
120 1 122 124
121 1 122 123
122 1 124 125
123 1 125 127
124 1 125 126
125 1 127 128
126 1 128 130
127 1 128 129
128 1 130 131
129 1 131 133
130 1 131 132
131 1 133 134
132 1 134 135
133 1 135 136
134 1 136 137
135 1 137 138
136 1 138 140
137 1 138 139
138 1 140 141
139 1 141 143
140 1 141 142
141 1 143 144
142 1 144 145
143 1 145 146
144 1 146 148
145 1 146 147
146 1 148 149
147 1 149 151
148 1 149 150
149 1 151 152
150 1 152 154
151 1 152 153
152 1 154 155
153 1 155 157
154 1 155 156
155 1 157 158
156 1 158 160
157 1 158 159
158 1 160 161
159 1 161 162
160 1 162 163
161 1 163 165
162 1 163 164
163 1 165 166
164 1 166 168
165 1 166 167
166 1 168 169
167 1 169 171
168 1 169 170
169 1 171 172
170 1 172 173
171 1 174 175
172 1 175 177
173 1 175 176
174 1 177 178
175 1 178 180
176 1 178 179
177 1 180 181
178 1 181 183
179 1 181 182
180 1 183 184
181 1 184 186
182 1 184 185
183 1 186 187
184 1 187 189
185 1 187 188
186 1 189 190
187 1 190 192
188 1 190 191
189 1 192 193
190 1 193 195
191 1 193 194
192 1 195 196
193 1 196 198
194 1 196 197
195 1 198 199
196 1 199 201
197 1 199 200
198 1 201 202
199 1 202 204
200 1 202 203
201 1 204 205
202 1 205 207
203 1 205 206
204 1 207 208
205 1 208 210
206 1 208 209
207 1 210 211
208 1 211 213
209 1 211 212
210 1 213 214
211 1 214 216
212 1 214 215
213 1 216 217
214 1 217 219
215 1 217 218
216 1 219 220
217 1 220 222
218 1 220 221
219 1 222 223
220 1 223 225
221 1 223 224
222 1 225 226
223 1 226 228
224 1 226 227
225 1 228 229
226 1 229 231
227 1 229 230
228 1 231 232
229 1 232 233
230 1 234 235
231 1 235 237
232 1 235 236
233 1 237 238
234 1 238 239
235 1 239 240
236 1 240 242
237 1 240 241
238 1 242 243
