158 2 1 13.0673 52.2691 35.935
159 2 3 14.1562 52.2691 37.024
160 2 2 14.1562 53.3581 35.935
161 2 1 13.0673 53.3581 34.8461
162 2 3 14.1562 52.2691 34.8461
163 2 2 14.1562 54.447 34.8461
164 2 1 15.2452 53.3581 34.8461
165 2 3 16.3341 53.3581 35.935
166 2 2 15.2452 52.2691 35.935
167 2 1 16.3341 52.2691 34.8461
168 2 3 16.3341 51.1802 35.935
169 2 2 17.423 52.2691 33.7571
170 2 1 17.423 53.3581 34.8461
171 2 3 16.3341 53.3581 33.7571
172 2 2 17.423 54.447 33.7571
173 2 1 16.3341 54.447 32.6682
174 2 3 16.3341 53.3581 31.5793
175 2 2 16.3341 55.5359 33.7571
176 2 1 17.423 55.5359 32.6682
177 2 3 18.512 55.5359 31.5793
178 2 2 18.512 55.5359 33.7571
179 2 1 18.512 56.6249 32.6682
180 2 3 17.423 57.7138 32.6682
181 2 2 18.512 57.7138 33.7571
182 2 1 19.6009 56.6249 33.7571
183 2 3 19.6009 57.7138 32.6682
184 2 2 20.6899 55.5359 33.7571
185 2 1 21.7788 55.5359 32.6682
186 2 3 22.8677 55.5359 31.5793
187 2 2 22.8677 56.6249 32.6682
188 2 1 23.9567 57.7138 32.6682
189 2 3 25.0456 56.6249 32.6682
190 2 2 22.8677 58.8028 32.6682
191 2 1 23.9567 59.8917 32.6682
192 2 3 23.9567 58.8028 33.7571
193 2 2 22.8677 59.8917 31.5793
194 2 1 22.8677 60.9806 30.4903
195 2 3 23.9567 59.8917 30.4903
196 2 2 22.8677 62.0696 29.4014
197 2 1 21.7788 63.1585 29.4014
198 2 3 20.6899 63.1585 28.3124
199 2 2 21.7788 62.0696 28.3124
200 2 1 21.7788 60.9806 27.2235
201 2 3 20.6899 59.8917 27.2235
202 2 2 20.6899 60.9806 26.1346
203 2 1 21.7788 62.0696 26.1346
204 2 3 22.8677 62.0696 25.0456
205 2 2 21.7788 63.1585 27.2235
206 2 1 21.7788 64.2475 26.1346
207 2 3 20.6899 64.2475 27.2235
208 2 2 22.8677 65.3364 26.1346
209 2 1 21.7788 65.3364 25.0456
210 2 3 21.7788 66.4253 26.1346
211 2 2 22.8677 64.2475 25.0456
212 2 1 23.9567 64.2475 26.1346
213 2 3 25.0456 65.3364 26.1346
214 2 2 23.9567 65.3364 25.0456
215 2 1 23.9567 64.2475 23.9567
216 2 3 25.0456 65.3364 23.9567
217 2 2 23.9567 65.3364 22.8677
218 2 1 22.8677 65.3364 23.9567
219 2 3 22.8677 66.4253 25.0456
220 2 2 21.7788 65.3364 22.8677
221 2 1 21.7788 66.4253 21.7788
222 2 3 22.8677 66.4253 20.6899
223 2 2 20.6899 65.3364 21.7788
224 2 1 20.6899 64.2475 22.8677
225 2 3 20.6899 63.1585 23.9567
226 2 2 19.6009 64.2475 21.7788
227 2 1 19.6009 63.1585 22.8677
228 2 3 18.512 63.1585 23.9567
229 2 2 19.6009 62.0696 21.7788
230 2 1 18.512 60.9806 21.7788
231 2 3 19.6009 60.9806 22.8677
232 2 2 17.423 59.8917 21.7788
233 2 1 18.512 59.8917 22.8677
234 2 3 17.423 60.9806 22.8677
235 2 2 18.512 58.8028 23.9567
236 2 1 19.6009 59.8917 23.9567
237 2 3 18.512 59.8917 25.0456
238 2 2 19.6009 58.8028 25.0456
239 2 2 20.6899 58.8028 23.9567
240 2 3 20.6899 59.8917 25.0456
241 3 3 30.4903 39.2018 22.8677
242 3 1 31.5793 38.1129 22.8677
243 3 3 32.6682 37.024 22.8677
244 3 2 32.6682 38.1129 23.9567
245 3 1 33.7571 38.1129 22.8677
246 3 3 33.7571 39.2018 23.9567
247 3 2 34.8461 39.2018 22.8677
248 3 1 35.935 40.2908 22.8677
249 3 3 34.8461 40.2908 23.9567
250 3 2 37.024 41.3797 22.8677
251 3 1 35.935 41.3797 23.9567
252 3 3 37.024 41.3797 25.0456
253 3 2 35.935 42.4687 22.8677
254 3 1 37.024 42.4687 23.9567
255 3 3 38.1129 42.4687 22.8677
256 3 2 37.024 43.5576 22.8677
257 3 1 38.1129 44.6465 22.8677
258 3 3 39.2018 45.7355 22.8677
259 3 2 39.2018 44.6465 21.7788
260 3 1 39.2018 45.7355 20.6899
261 3 3 40.2908 45.7355 21.7788
262 3 2 40.2908 45.7355 19.6009
263 3 1 41.3797 44.6465 19.6009
264 3 3 42.4687 44.6465 18.512
265 3 2 40.2908 44.6465 20.6899
266 3 1 39.2018 44.6465 19.6009
267 3 3 40.2908 44.6465 18.512
268 3 2 39.2018 45.7355 18.512
269 3 1 38.1129 44.6465 18.512
270 3 3 38.1129 45.7355 19.6009
271 3 2 38.1129 43.5576 17.423
272 3 1 39.2018 42.4687 17.423
273 3 3 38.1129 42.4687 18.512
274 3 2 39.2018 43.5576 16.3341
275 3 1 38.1129 44.6465 16.3341
276 3 3 39.2018 44.6465 15.2452
277 3 2 38.1129 45.7355 17.423
278 3 1 38.1129 46.8244 18.512
279 3 3 37.024 46.8244 19.6009
280 3 2 37.024 47.9134 18.512
281 3 1 35.935 47.9134 17.423
282 3 3 34.8461 49.0023 17.423
283 3 2 35.935 46.8244 18.512
284 3 1 37.024 46.8244 17.423
285 3 3 37.024 45.7355 18.512
286 3 2 38.1129 46.8244 16.3341
287 3 1 39.2018 46.8244 17.423
288 3 3 39.2018 45.7355 16.3341
289 3 2 40.2908 46.8244 18.512
290 3 1 40.2908 45.7355 17.423
291 3 3 40.2908 44.6465 16.3341
292 3 2 41.3797 45.7355 18.512
293 3 1 41.3797 46.8244 19.6009
294 3 3 41.3797 47.9134 18.512
295 3 2 41.3797 45.7355 20.6899
296 3 1 42.4687 45.7355 21.7788
297 3 3 42.4687 44.6465 20.6899
298 3 2 43.5576 45.7355 22.8677
299 3 1 44.6465 45.7355 23.9567
300 3 3 45.7355 45.7355 25.0456
301 3 2 44.6465 46.8244 22.8677
302 3 1 44.6465 45.7355 21.7788
303 3 3 43.5576 44.6465 21.7788
304 3 2 43.5576 45.7355 20.6899
305 3 1 43.5576 44.6465 19.6009
306 3 3 43.5576 45.7355 18.512
307 3 2 42.4687 45.7355 19.6009
308 3 1 42.4687 46.8244 18.512
309 3 3 42.4687 47.9134 19.6009
310 3 2 43.5576 47.9134 18.512
311 3 1 42.4687 47.9134 17.423
312 3 3 42.4687 49.0023 18.512
313 3 2 42.4687 46.8244 16.3341
314 3 1 42.4687 45.7355 17.423
315 3 3 41.3797 44.6465 17.423
316 3 2 42.4687 44.6465 16.3341
317 3 1 43.5576 45.7355 16.3341
318 3 3 43.5576 46.8244 17.423
319 3 2 44.6465 44.6465 16.3341
320 3 1 43.5576 44.6465 15.2452
321 3 3 42.4687 44.6465 14.1562
322 3 2 44.6465 43.5576 15.2452
323 3 1 44.6465 42.4687 14.1562
324 3 3 43.5576 43.5576 14.1562
325 3 2 45.7355 42.4687 13.0673
326 3 1 46.8244 41.3797 13.0673
327 3 3 45.7355 41.3797 14.1562
328 3 2 47.9134 41.3797 11.9783
329 3 1 47.9134 40.2908 13.0673
330 3 3 49.0023 40.2908 14.1562
331 3 2 49.0023 39.2018 13.0673
332 3 1 50.0912 38.1129 13.0673
333 3 3 49.0023 38.1129 11.9783
334 3 2 50.0912 39.2018 14.1562
335 3 1 51.1802 38.1129 14.1562
336 3 3 50.0912 37.024 14.1562
337 3 2 52.2691 39.2018 14.1562
338 3 1 52.2691 40.2908 15.2452
339 3 3 53.3581 39.2018 15.2452
340 3 2 52.2691 41.3797 16.3341
341 3 1 52.2691 42.4687 17.423
342 3 3 51.1802 42.4687 16.3341
343 3 2 53.3581 43.5576 17.423
344 3 1 54.447 43.5576 16.3341
345 3 3 54.447 44.6465 15.2452
346 3 2 55.5359 43.5576 17.423
347 3 1 55.5359 42.4687 16.3341
348 3 3 56.6249 41.3797 16.3341
349 3 2 56.6249 42.4687 17.423
350 3 1 57.7138 43.5576 17.423
351 3 3 57.7138 42.4687 18.512
352 3 2 57.7138 44.6465 18.512
353 3 1 58.8028 45.7355 18.512
354 3 3 58.8028 46.8244 19.6009
355 3 2 59.8917 45.7355 17.423
356 3 1 60.9806 46.8244 17.423
357 3 3 60.9806 47.9134 18.512
358 3 2 60.9806 45.7355 18.512
359 3 2 62.0696 46.8244 18.512
360 3 3 62.0696 45.7355 19.6009
361 4 3 23.9567 11.9783 13.0673
362 4 1 22.8677 11.9783 11.9783
363 4 3 23.9567 13.0673 11.9783
364 4 2 21.7788 11.9783 10.8894
365 4 1 22.8677 10.8894 10.8894
366 4 3 21.7788 10.8894 11.9783
367 4 2 21.7788 10.8894 9.80046
368 4 1 20.6899 10.8894 10.8894
369 4 3 20.6899 11.9783 11.9783
370 4 2 20.6899 9.80046 11.9783
371 4 1 19.6009 10.8894 11.9783
372 4 3 18.512 11.9783 11.9783
373 4 2 19.6009 11.9783 10.8894
374 4 1 18.512 11.9783 9.80046
375 4 3 19.6009 13.0673 9.80046
376 4 2 17.423 10.8894 9.80046
377 4 1 16.3341 10.8894 10.8894
378 4 3 15.2452 11.9783 10.8894
379 4 2 16.3341 11.9783 9.80046
380 4 1 15.2452 11.9783 8.71152
381 4 3 14.1562 11.9783 9.80046
382 4 2 16.3341 11.9783 7.62258
383 4 1 16.3341 13.0673 8.71152
384 4 3 16.3341 14.1562 9.80046
385 4 2 15.2452 13.0673 9.80046
386 4 1 14.1562 13.0673 10.8894
387 4 3 14.1562 11.9783 11.9783
388 4 2 13.0673 13.0673 9.80046
389 4 1 13.0673 14.1562 10.8894
390 4 3 14.1562 14.1562 11.9783
391 4 2 11.9783 14.1562 9.80046
392 4 1 11.9783 13.0673 8.71152
393 4 3 11.9783 14.1562 7.62258
394 4 2 13.0673 14.1562 8.71152
395 4 1 14.1562 14.1562 9.80046
396 4 3 14.1562 15.2452 10.8894
397 4 2 14.1562 13.0673 8.71152
398 4 1 15.2452 14.1562 8.71152
399 4 3 16.3341 15.2452 8.71152
400 4 2 14.1562 15.2452 8.71152
401 4 1 15.2452 15.2452 7.62258
402 4 3 15.2452 14.1562 6.53364
403 4 2 15.2452 16.3341 8.71152
404 4 1 15.2452 15.2452 9.80046
405 4 3 16.3341 15.2452 10.8894
406 4 2 15.2452 16.3341 10.8894
407 4 1 15.2452 17.423 11.9783
408 4 3 14.1562 17.423 10.8894
409 4 2 16.3341 18.512 11.9783
410 4 1 15.2452 19.6009 11.9783
411 4 3 14.1562 19.6009 10.8894
412 4 2 16.3341 20.6899 11.9783
413 4 1 17.423 21.7788 11.9783
414 4 3 17.423 22.8677 10.8894
415 4 2 16.3341 22.8677 11.9783
416 4 1 15.2452 23.9567 11.9783
417 4 3 15.2452 22.8677 10.8894
418 4 2 16.3341 25.0456 11.9783
419 4 1 16.3341 26.1346 13.0673
420 4 3 15.2452 27.2235 13.0673
421 4 2 17.423 26.1346 14.1562
422 4 1 17.423 25.0456 13.0673
423 4 3 18.512 25.0456 14.1562
424 4 2 18.512 23.9567 13.0673
425 4 1 19.6009 23.9567 14.1562
426 4 3 19.6009 22.8677 13.0673
427 4 2 20.6899 25.0456 14.1562
428 4 1 21.7788 25.0456 15.2452
429 4 3 21.7788 26.1346 16.3341
430 4 2 22.8677 25.0456 16.3341
431 4 1 23.9567 25.0456 15.2452
432 4 3 23.9567 23.9567 16.3341
433 4 2 22.8677 25.0456 14.1562
434 4 1 23.9567 26.1346 14.1562
435 4 3 25.0456 26.1346 13.0673
436 4 2 25.0456 25.0456 14.1562
437 4 1 26.1346 25.0456 13.0673
438 4 3 27.2235 25.0456 11.9783
439 4 2 27.2235 25.0456 14.1562
440 4 1 28.3124 23.9567 14.1562
441 4 3 28.3124 25.0456 13.0673
442 4 2 29.4014 23.9567 15.2452
443 4 1 28.3124 23.9567 16.3341
444 4 3 27.2235 23.9567 15.2452
445 4 2 29.4014 25.0456 16.3341
446 4 1 29.4014 26.1346 17.423
447 4 3 30.4903 26.1346 18.512
448 4 2 28.3124 25.0456 17.423
449 4 1 29.4014 25.0456 18.512
450 4 3 29.4014 23.9567 19.6009
451 4 2 29.4014 23.9567 17.423
452 4 1 30.4903 23.9567 18.512
453 4 3 31.5793 23.9567 17.423
454 4 2 29.4014 22.8677 18.512
455 4 1 29.4014 21.7788 17.423
456 4 3 30.4903 21.7788 18.512
457 4 2 29.4014 20.6899 16.3341
458 4 1 30.4903 20.6899 15.2452
459 4 3 29.4014 21.7788 15.2452
460 4 2 31.5793 20.6899 16.3341
461 4 1 30.4903 21.7788 16.3341
462 4 3 30.4903 22.8677 15.2452
463 4 2 31.5793 21.7788 17.423
464 4 1 30.4903 20.6899 17.423
465 4 3 31.5793 19.6009 17.423
466 4 2 31.5793 20.6899 18.512
467 4 1 32.6682 20.6899 17.423
468 4 3 33.7571 21.7788 17.423
469 4 2 32.6682 21.7788 18.512
470 4 1 32.6682 20.6899 19.6009
471 4 3 33.7571 21.7788 19.6009
472 4 2 33.7571 19.6009 19.6009
473 4 1 33.7571 20.6899 18.512
474 4 3 34.8461 20.6899 17.423
475 4 2 33.7571 19.6009 17.423
476 4 1 32.6682 18.512 17.423
477 4 3 31.5793 17.423 17.423
478 4 2 32.6682 17.423 18.512
479 4 2 33.7571 18.512 18.512
480 4 3 34.8461 17.423 18.512
481 5 3 2.17788 25.0456 34.8461
482 5 1 3.26682 26.1346 34.8461
483 5 3 4.35576 27.2235 34.8461
484 5 2 2.17788 26.1346 33.7571
485 5 1 2.17788 25.0456 32.6682
486 5 3 2.17788 26.1346 31.5793
487 5 2 1.08894 23.9567 32.6682
488 5 1 0 23.9567 33.7571
489 5 3 -1.08894 25.0456 33.7571
490 5 2 0 25.0456 32.6682
491 5 1 0 26.1346 33.7571
492 5 3 1.08894 26.1346 34.8461
493 5 2 -1.08894 26.1346 32.6682
494 5 1 -2.17788 27.2235 32.6682
495 5 3 -3.26682 27.2235 33.7571
496 5 2 -2.17788 26.1346 33.7571
497 5 1 -3.26682 26.1346 32.6682
498 5 3 -3.26682 25.0456 31.5793
499 5 2 -3.26682 25.0456 33.7571
500 5 1 -4.35576 25.0456 32.6682
501 5 3 -4.35576 26.1346 33.7571
502 5 2 -4.35576 23.9567 31.5793
503 5 1 -3.26682 23.9567 30.4903
504 5 3 -4.35576 23.9567 29.4014
505 5 2 -2.17788 23.9567 29.4014
506 5 1 -2.17788 22.8677 28.3124
507 5 3 -3.26682 22.8677 27.2235
508 5 2 -3.26682 22.8677 29.4014
509 5 1 -2.17788 21.7788 29.4014
510 5 3 -3.26682 21.7788 28.3124
511 5 2 -2.17788 20.6899 28.3124
512 5 1 -2.17788 21.7788 27.2235
513 5 3 -1.08894 21.7788 26.1346
514 5 2 -2.17788 22.8677 26.1346
515 5 1 -2.17788 23.9567 25.0456
516 5 3 -3.26682 22.8677 25.0456
517 5 2 -2.17788 22.8677 23.9567
518 5 1 -2.17788 21.7788 22.8677
519 5 3 -3.26682 21.7788 23.9567
520 5 2 -2.17788 22.8677 21.7788
521 5 1 -1.08894 23.9567 21.7788
522 5 3 -1.08894 22.8677 22.8677
523 5 2 0 23.9567 20.6899
524 5 1 1.08894 23.9567 19.6009
525 5 3 1.08894 25.0456 20.6899
526 5 2 2.17788 25.0456 19.6009
527 5 1 3.26682 25.0456 20.6899
528 5 3 4.35576 25.0456 21.7788
529 5 2 2.17788 26.1346 20.6899
530 5 1 1.08894 26.1346 21.7788
531 5 3 0 25.0456 21.7788
532 5 2 0 26.1346 22.8677
533 5 1 -1.08894 26.1346 23.9567
534 5 3 -2.17788 26.1346 22.8677
535 5 2 0 26.1346 25.0456
536 5 1 -1.08894 25.0456 25.0456
537 5 3 -1.08894 23.9567 26.1346
538 5 2 0 23.9567 25.0456
539 5 1 1.08894 23.9567 23.9567
540 5 3 2.17788 22.8677 23.9567
541 5 2 1.08894 22.8677 22.8677
542 5 1 0 22.8677 23.9567
543 5 3 0 21.7788 22.8677
544 5 2 0 23.9567 22.8677
545 5 1 0 25.0456 23.9567
546 5 3 1.08894 25.0456 22.8677
547 5 2 -1.08894 25.0456 22.8677
548 5 1 -1.08894 23.9567 23.9567
549 5 3 -1.08894 22.8677 25.0456
550 5 2 -2.17788 25.0456 23.9567
551 5 1 -3.26682 25.0456 22.8677
552 5 3 -3.26682 23.9567 21.7788
553 5 2 -4.35576 23.9567 22.8677
554 5 1 -4.35576 25.0456 21.7788
555 5 3 -4.35576 26.1346 20.6899
556 5 2 -5.4447 23.9567 21.7788
557 5 1 -6.53364 23.9567 22.8677
558 5 3 -6.53364 22.8677 21.7788
559 5 2 -7.62258 25.0456 22.8677
560 5 1 -8.71152 23.9567 22.8677
561 5 3 -9.80046 22.8677 22.8677
562 5 2 -7.62258 23.9567 23.9567
563 5 1 -7.62258 22.8677 22.8677
564 5 3 -6.53364 21.7788 22.8677
565 5 2 -6.53364 22.8677 23.9567
566 5 1 -6.53364 21.7788 25.0456
567 5 3 -5.4447 22.8677 25.0456
568 5 2 -7.62258 21.7788 26.1346
569 5 1 -6.53364 21.7788 27.2235
570 5 3 -7.62258 22.8677 27.2235
571 5 2 -7.62258 21.7788 28.3124
572 5 1 -8.71152 21.7788 27.2235
573 5 3 -7.62258 20.6899 27.2235
574 5 2 -8.71152 22.8677 26.1346
575 5 1 -7.62258 22.8677 25.0456
576 5 3 -6.53364 23.9567 25.0456
577 5 2 -8.71152 22.8677 23.9567
578 5 1 -9.80046 21.7788 23.9567
579 5 3 -8.71152 21.7788 25.0456
580 5 2 -10.8894 21.7788 25.0456
581 5 1 -10.8894 22.8677 26.1346
582 5 3 -9.80046 22.8677 25.0456
583 5 2 -10.8894 23.9567 25.0456
584 5 1 -9.80046 23.9567 23.9567
585 5 3 -10.8894 23.9567 22.8677
586 5 2 -8.71152 25.0456 23.9567
587 5 1 -9.80046 26.1346 23.9567
588 5 3 -10.8894 26.1346 22.8677
589 5 2 -9.80046 27.2235 22.8677
590 5 1 -8.71152 27.2235 21.7788
591 5 3 -8.71152 26.1346 22.8677
592 5 2 -9.80046 27.2235 20.6899
593 5 1 -8.71152 28.3124 20.6899
594 5 3 -7.62258 29.4014 20.6899
595 5 2 -9.80046 29.4014 20.6899
596 5 1 -10.8894 29.4014 19.6009
597 5 3 -10.8894 30.4903 20.6899
598 5 2 -10.8894 30.4903 18.512
599 5 2 -11.9783 29.4014 18.512
600 5 3 -10.8894 29.4014 17.423
601 6 3 16.3341 18.512 20.6899
602 6 1 17.423 18.512 21.7788
603 6 3 18.512 18.512 22.8677
604 6 2 18.512 17.423 21.7788
605 6 1 18.512 16.3341 22.8677
606 6 3 17.423 16.3341 21.7788
607 6 2 17.423 17.423 22.8677
608 6 1 17.423 18.512 23.9567
609 6 3 17.423 19.6009 22.8677
610 6 2 16.3341 17.423 23.9567
611 6 1 16.3341 16.3341 22.8677
612 6 3 17.423 16.3341 23.9567
613 6 2 16.3341 17.423 21.7788
614 6 1 15.2452 17.423 22.8677
615 6 3 14.1562 16.3341 22.8677
616 6 2 15.2452 16.3341 21.7788
617 6 1 15.2452 15.2452 22.8677
618 6 3 15.2452 14.1562 23.9567
619 6 2 15.2452 14.1562 21.7788
620 6 1 15.2452 15.2452 20.6899
621 6 3 16.3341 16.3341 20.6899
622 6 2 14.1562 15.2452 19.6009
623 6 1 14.1562 16.3341 20.6899
624 6 3 13.0673 17.423 20.6899
625 6 2 13.0673 15.2452 20.6899
626 6 1 11.9783 16.3341 20.6899
627 6 3 10.8894 16.3341 21.7788
628 6 2 10.8894 17.423 20.6899
629 6 1 10.8894 18.512 21.7788
630 6 3 10.8894 17.423 22.8677
631 6 2 9.80046 18.512 22.8677
632 6 1 9.80046 17.423 23.9567
633 6 3 8.71152 17.423 22.8677
634 6 2 8.71152 16.3341 23.9567
635 6 1 7.62258 16.3341 22.8677
636 6 3 7.62258 17.423 23.9567
637 6 2 7.62258 15.2452 21.7788
638 6 1 7.62258 14.1562 20.6899
639 6 3 7.62258 13.0673 21.7788
640 6 2 8.71152 13.0673 20.6899
641 6 1 8.71152 11.9783 19.6009
642 6 3 7.62258 13.0673 19.6009
643 6 2 9.80046 13.0673 19.6009
644 6 1 8.71152 13.0673 18.512
645 6 3 9.80046 13.0673 17.423
646 6 2 8.71152 11.9783 17.423
647 6 1 8.71152 10.8894 18.512
648 6 3 9.80046 10.8894 19.6009
649 6 2 7.62258 9.80046 18.512
650 6 1 7.62258 10.8894 17.423
651 6 3 6.53364 9.80046 17.423
652 6 2 8.71152 10.8894 16.3341
653 6 1 9.80046 10.8894 15.2452
654 6 3 8.71152 9.80046 15.2452
655 6 2 10.8894 10.8894 16.3341
656 6 1 10.8894 9.80046 15.2452
657 6 3 9.80046 9.80046 14.1562
658 6 2 10.8894 8.71152 16.3341
659 6 1 10.8894 9.80046 17.423
660 6 3 10.8894 8.71152 18.512
661 6 2 11.9783 10.8894 17.423
662 6 1 11.9783 9.80046 16.3341
663 6 3 11.9783 10.8894 15.2452
664 6 2 13.0673 9.80046 17.423
665 6 1 13.0673 8.71152 16.3341
666 6 3 13.0673 7.62258 17.423
667 6 2 14.1562 7.62258 16.3341
668 6 1 15.2452 8.71152 16.3341
